date,cloud_percentage,ndvi_mean,ndwi_mean,ndmi_mean,ndre_mean,scene_count,latitude,longitude,buffer_m,ndvi_level,moisture_level,canopy_stress_level
2026-01-22,2.8044515,0.3956752243469699,-0.4705951375282429,-0.09520116918807539,0.2538794843680191,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2026-01-27,10.501983,0.3752545614689381,-0.4416430756763584,-0.1377516383021263,0.20007929559523568,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-02-01,5.3615895,0.3512255886707928,-0.41734599556140506,-0.13891315766867834,0.21655144184117103,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-02-06,0.7388595,0.35208456960736273,-0.44226163740484487,-0.14876406510905504,0.2001657708332787,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-02-11,11.607075,0.3399506198893976,-0.4237612433135311,-0.1213859986664492,0.2191154873800584,1,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-02-26,3.7364024999999996,0.31786322250795457,-0.42265398179416547,-0.16598362569513614,0.17555612667370218,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-03,0.01139,0.3213398306885026,-0.42561358698763696,-0.15531247078597038,0.2015502436193719,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-08,0.15111750000000002,0.3100052216518871,-0.4175199598809962,-0.16049417396488597,0.178689480322681,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-10,8.8205995,0.24572159646242345,-0.3212953824137338,-0.10843431405118314,0.1473338786857516,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-13,3.7108655,0.30115631788442526,-0.39530679084472314,-0.16669408755858306,0.1909208513727747,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-20,8.2117745,0.316201334595341,-0.42606233754837886,-0.1743154579155684,0.18169440746558901,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-23,0.233566,0.3121257666859239,-0.41226552345295486,-0.17022467170673888,0.19497763863171025,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-03-28,0.752474,0.3010765503922531,-0.41283149885400816,-0.18545402778867554,0.16942228206361226,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-02,2.9055739999999997,0.3053241760227967,-0.4173248290952305,-0.16059293962278565,0.19610149064075,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-07,2.974088,0.2998599694401871,-0.425187564896528,-0.16531053060172715,0.1753498251510999,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-12,0.018615,0.28376106867583706,-0.39465036865550407,-0.16818425461497633,0.17550427644782704,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-22,1.5850625,0.27737105434508996,-0.3910480342176867,-0.1670570687642903,0.1710459720645339,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-27,0.002699,0.26874234169700506,-0.38858574028314563,-0.17109779874906555,0.1511554037429714,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-04-29,7.3939865000000005,0.18489920328565518,-0.23969437509473962,-0.1096533984173373,0.0981073506723544,2,13.294219,78.624294,500,Low vegetation greenness,Moderate moisture,Possible low chlorophyll / canopy stress
2026-05-12,4.404438,0.32167799872955016,-0.4011384544772531,-0.15247741364312783,0.2005155014711032,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-05-19,18.860003,0.3781013439585328,-0.4210888837997578,-0.0938351362739938,0.2234162146747525,1,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-06-16,16.0804145,0.3115871608101783,-0.3960808995334635,-0.1228423066269564,0.17288672736140104,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
